
bin/mykernel.bin:     file format elf64-x86-64

Contents of section .multiboot:
 100000 02b0ad1b 07000000 f74f52e4 00000000  .........OR.....
 100010 00000000 00000000 00000000 00000000  ................
 100020 00000000 80070000 38040000 20000000  ........8... ...
Contents of section .sysvar:
 100030 00000000 00000000 00000000 00000000  ................
 100040 00000000 0000                        ......          
Contents of section .text:
 100050 bc004010 00bd0040 1000891d 08b01000  ..@....@........
 100060 a304b010 00e85200 0000e85c 000000e8  ......R....\....
 100070 72000000 e8920000 00e8ff00 00000f01  r...............
 100080 158a1910 00ea8c00 10000800 66b81000  ............f...
 100090 8ed88ec0 8ee08ee8 8ed0e9d1 06000031  ...............1
 1000a0 c931ff48 31f68b3c 2508b010 008b3425  .1.H1..<%.....4%
 1000b0 04b01000 e8570900 00f4ebfd 3d02b0ad  .....W......=...
 1000c0 2b7501c3 b030e9ff 0800009c 5889c135  +u...0......X..5
 1000d0 00002000 509d9c58 519d39c8 7401c3b0  .. .P..XQ.9.t...
 1000e0 31e9e408 0000b800 0000800f a23d0100  1............=..
 1000f0 00807210 b8010000 800fa2f7 c2000000  ..r.............
 100100 207401c3 b032e9bf 080000b8 00501000   t...2.......P..
 100110 83c803a3 00401000 b8006010 0083c803  .....@....`.....
 100120 a3005010 00b80060 10000500 10000083  ..P....`........
 100130 c803a308 501000b8 00601000 05002000  ....P....`.... .
 100140 0083c803 a3105010 00b80060 10000500  ......P....`....
 100150 30000083 c803a318 501000b9 00000000  0.......P.......
 100160 b8000020 00f7e10d 83000000 8904cd00  ... ............
 100170 60100041 81f90008 000075e4 c3b80040  `..A......u....@
 100180 10000f22 d80f20e0 0db00000 000f22e0  ...".. .......".
 100190 b9800000 c00f320d 00010000 0f300f20  ......2......0. 
 1001a0 c00d0000 00800f22 c0c3fafc 50535152  ......."....PSQR
 1001b0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1001c0 56415748 89e7e845 0a000041 5f415e41  VAWH...E...A_A^A
 1001d0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1001e0 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 1001f0 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100200 2c0a0000 415f415e 415d415c 415b415a  ,...A_A^A]A\A[AZ
 100210 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100220 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100230 55415641 574889e7 e8130a00 00415f41  UAVAWH.......A_A
 100240 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100250 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100260 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100270 e7e8fa09 0000415f 415e415d 415c415b  ......A_A^A]A\A[
 100280 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100290 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1002a0 54415541 56415748 89e7e8e1 09000041  TAUAVAWH.......A
 1002b0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1002c0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 1002d0 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 1002e0 4889e7e8 c8090000 415f415e 415d415c  H.......A_A^A]A\
 1002f0 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100300 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100310 53415441 55415641 574889e7 e8af0900  SATAUAVAWH......
 100320 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100330 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100340 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100350 41574889 e7e89609 0000415f 415e415d  AWH.......A_A^A]
 100360 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100370 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100380 52415341 54415541 56415748 89e7e87d  RASATAUAVAWH...}
 100390 09000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 1003a0 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 1003b0 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1003c0 41564157 4889e7e8 64090000 415f415e  AVAWH...d...A_A^
 1003d0 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 1003e0 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 1003f0 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 100400 e84b0900 00415f41 5e415d41 5c415b41  .K...A_A^A]A\A[A
 100410 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100420 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100430 41554156 41574889 e7e83209 0000415f  AUAVAWH...2...A_
 100440 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100450 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
